Time,ON AMFs
0,4
10,4
20,4
30,3
40,3
50,3
60,3
70,3
80,3
90,3
100,3
110,3
120,3
130,3
140,3
150,3
160,3
170,3
180,3
190,3
200,3
210,3
220,2
230,2
240,2
250,2
260,2
270,2
280,2
290,2
300,2
310,2
320,2
330,2
340,2
350,2
360,2
370,2
380,2
390,2
400,2
410,2
420,2
430,2
440,2
450,2
460,2
470,3
480,3
490,3
500,3
510,3
520,3
530,3
540,3
550,3
560,4
570,4
580,4
590,4
600,4
610,4
620,4
630,4
640,4
650,4
660,4
670,4
680,4
690,4
700,4
710,4
720,4
730,4
740,4
750,4
760,4
770,4
780,4
790,4
800,4
810,4
820,4
830,4
840,4
850,4
860,4
870,4
880,4
890,4
900,4
910,4
920,4
930,4
940,4
950,4
960,4
970,4
980,4
990,4
1000,4
1010,4
1020,4
1030,4
1040,4
1050,4
1060,4
1070,4
1080,4
1090,4
1100,4
1110,4
1120,4
1130,4
1140,4
1150,4
1160,4
1170,4
1180,4
1190,4
1200,4
1210,4
1220,4
1230,4
1240,4
1250,4
1260,4
1270,4
1280,4
1290,4
1300,4
1310,4
1320,4
1330,4
1340,4
1350,4
1360,4
1370,4
1380,4
1390,3
1400,3
1410,3
1420,3
1430,3
1440,3
1450,3
1460,3
1470,3
1480,3
1490,3
1500,3
1510,3
1520,3
1530,3
1540,3
1550,3
1560,3
1570,3
1580,3
1590,3
1600,3
1610,3
1620,2
1630,2
1640,2
1650,2
1660,2
1670,2
1680,2
1690,2
1700,2
1710,2
1720,2
1730,2
1740,2
1750,2
1760,2
1770,2
1780,2
1790,2
1800,2
1810,2
1820,3
1830,3
1840,3
1850,3
1860,3
1870,3
1880,4
1890,4
1900,4
1910,4
1920,4
1930,4
1940,4
1950,4
1960,4
1970,4
1980,4
1990,4
2000,4
2010,4
2020,4
2030,4
2040,4
2050,4
2060,4
2070,4
2080,4
2090,4
2100,4
2110,4
2120,4
2130,4
2140,4
2150,4
2160,4
2170,4
2180,4
2190,4
2200,4
2210,4
2220,4
2230,4
2240,4
2250,4
2260,4
2270,4
2280,4
2290,4
2300,4
2310,4
2320,4
2330,4
2340,4
2350,4
2360,4
2370,4
2380,4
2390,4
2400,4
2410,4
2420,4
2430,4
2440,4
2450,4
2460,4
2470,4
2480,4
2490,4
2500,4
2510,4
2520,4
2530,4
2540,4
2550,4
2560,4
2570,4
2580,4
2590,4
2600,4
2610,4
2620,4
2630,4
2640,4
2650,4
2660,4
2670,4
2680,4
2690,4
2700,4
2710,4
2720,4
2730,4
2740,4
2750,4
2760,4
2770,4
2780,4
2790,4
2800,4
2810,4
2820,4
2830,4
2840,3
2850,3
2860,3
2870,3
2880,3
2890,3
2900,3
2910,3
2920,3
2930,3
2940,3
2950,3
2960,3
2970,3
2980,3
2990,3
3000,3
3010,3
3020,3
3030,3
3040,3
3050,3
3060,3
3070,3
3080,3
3090,3
3100,3
3110,3
3120,3
3130,2
3140,2
3150,2
3160,2
3170,2
3180,2
3190,2
3200,2
3210,2
3220,2
3230,2
3240,3
3250,3
3260,3
3270,3
3280,3
3290,3
3300,3
3310,3
3320,4
3330,4
3340,4
3350,4
3360,4
3370,4
3380,4
3390,4
3400,4
3410,4
3420,4
3430,4
3440,4
3450,4
3460,4
3470,4
3480,4
3490,4
3500,4
3510,4
3520,4
3530,4
3540,4
3550,4
3560,4
3570,4
3580,4
3590,4
3600,4
3610,4
3620,4
3630,4
3640,4
3650,4
3660,4
3670,4
3680,4
3690,4
3700,4
3710,4
3720,4
3730,4
3740,4
3750,4
3760,4
3770,4
3780,4
3790,4
3800,4
3810,4
3820,4
3830,4
3840,4
3850,4
3860,4
3870,4
3880,4
3890,4
3900,4
3910,4
3920,4
3930,4
3940,4
3950,4
3960,4
3970,4
3980,4
3990,4
4000,4
4010,4
4020,4
4030,4
4040,4
4050,4
4060,4
4070,4
4080,4
4090,4
4100,4
4110,4
4120,4
4130,4
4140,4
4150,4
4160,4
4170,4
4180,4
4190,4
4200,4
4210,4
4220,4
4230,4
4240,4
4250,4
4260,4
4270,3
4280,3
4290,3
4300,3
4310,3
4320,3
4330,3
4340,3
4350,3
4360,3
4370,3
4380,3
4390,3
4400,3
4410,3
4420,3
4430,3
4440,3
4450,3
4460,3
4470,3
4480,3
4490,3
4500,3
4510,3
4520,3
4530,3
4540,3
4550,3
4560,3
4570,3
4580,2
4590,2
4600,2
4610,2
4620,2
4630,2
4640,2
4650,2
4660,2
4670,2
4680,3
4690,3
4700,3
4710,3
4720,3
4730,3
4740,3
4750,3
4760,4
4770,4
4780,4
4790,4
4800,4
4810,4
4820,4
4830,4
4840,4
4850,4
4860,4
4870,4
4880,4
4890,4
4900,4
4910,4
4920,4
4930,4
4940,4
4950,4
4960,4
4970,4
4980,4
4990,4
5000,4
5010,4
5020,4
5030,4
5040,4
5050,4
5060,4
5070,4
5080,4
5090,4
5100,4
5110,4
5120,4
5130,4
5140,4
5150,4
5160,4
5170,4
5180,4
5190,4
5200,4
5210,4
5220,4
5230,4
5240,4
5250,4
5260,4
5270,4
5280,4
5290,4
5300,4
5310,4
5320,4
5330,4
5340,4
5350,4
5360,4
5370,4
5380,4
5390,4
5400,4
5410,4
5420,4
5430,4
5440,4
5450,4
5460,4
5470,4
5480,4
5490,4
5500,4
5510,4
5520,4
5530,4
5540,4
5550,4
5560,4
5570,4
5580,4
5590,4
5600,4
5610,4
5620,4
5630,4
5640,4
5650,4
5660,4
5670,4
5680,4
5690,3
5700,3
5710,3
5720,3
5730,3
5740,3
5750,3
5760,3
5770,3
5780,3
5790,3
5800,3
5810,3
5820,3
5830,3
5840,3
5850,3
5860,3
5870,3
5880,3
5890,3
5900,3
5910,3
5920,3
5930,3
5940,3
5950,3
5960,3
5970,3
5980,3
5990,3
6000,2
6010,2
6020,2
6030,2
6040,2
6050,2
6060,2
6070,2
6080,2
6090,2
6100,2
6110,2
6120,3
6130,3
6140,3
6150,3
6160,3
6170,3
6180,3
6190,3
6200,4
6210,4
6220,4
6230,4
6240,4
6250,4
6260,4
6270,4
6280,4
6290,4
6300,4
6310,4
6320,4
6330,4
6340,4
6350,4
6360,4
6370,4
6380,4
6390,4
6400,4
6410,4
6420,4
6430,4
6440,4
6450,4
6460,4
6470,4
6480,4
6490,4
6500,4
6510,4
6520,4
6530,4
6540,4
6550,4
6560,4
6570,4
6580,4
6590,4
6600,4
6610,4
6620,4
6630,4
6640,4
6650,4
6660,4
6670,4
6680,4
6690,4
6700,4
6710,4
6720,4
6730,4
6740,4
6750,4
6760,4
6770,4
6780,4
6790,4
6800,4
6810,4
6820,4
6830,4
6840,4
6850,4
6860,4
6870,4
6880,4
6890,4
6900,4
6910,4
6920,4
6930,4
6940,4
6950,4
6960,4
6970,4
6980,4
6990,4
7000,4
7010,4
7020,4
7030,4
7040,4
7050,4
7060,4
7070,4
7080,4
7090,4
7100,4
7110,4
7120,4
7130,4
7140,4
7150,4
7160,4
7170,3
7180,3
7190,3
7200,3
7210,3
7220,3
7230,3
7240,3
7250,3
7260,3
7270,3
7280,3
7290,3
7300,3
7310,3
7320,3
7330,3
7340,3
7350,3
7360,3
7370,3
7380,3
7390,3
7400,3
7410,3
7420,3
7430,3
7440,2
7450,2
7460,2
7470,2
7480,2
7490,2
7500,2
7510,2
7520,2
7530,2
7540,2
7550,2
7560,3
7570,3
7580,3
7590,3
7600,3
7610,3
7620,3
7630,3
7640,4
7650,4
7660,4
7670,4
7680,4
7690,4
7700,4
7710,4
7720,4
7730,4
7740,4
7750,4
7760,4
7770,4
7780,4
7790,4
7800,4
7810,4
7820,4
7830,4
7840,4
7850,4
7860,4
7870,4
7880,4
7890,4
7900,4
7910,4
7920,4
7930,4
7940,4
7950,4
7960,4
7970,4
7980,4
7990,4
8000,4
8010,4
8020,4
8030,4
8040,4
8050,4
8060,4
8070,4
8080,4
8090,4
8100,4
8110,4
8120,4
8130,4
8140,4
8150,4
8160,4
8170,4
8180,4
8190,4
8200,4
8210,4
8220,4
8230,4
8240,4
8250,4
8260,4
8270,4
8280,4
8290,4
8300,4
8310,4
8320,4
8330,4
8340,4
8350,4
8360,4
8370,4
8380,4
8390,4
8400,4
8410,4
8420,4
8430,4
8440,4
8450,5
8460,5
8470,4
8480,4
8490,4
8500,4
8510,4
8520,4
8530,4
8540,4
8550,4
8560,4
8570,4
8580,4
8590,4
8600,4
8610,3
8620,3
8630,3
8640,3
8650,3
8660,3
8670,3
8680,3
8690,3
8700,3
8710,3
8720,3
8730,3
8740,3
8750,3
8760,3
8770,3
8780,3
8790,3
8800,3
8810,3
8820,3
8830,3
8840,3
8850,3
8860,3
8870,3
8880,2
8890,3
8900,3
8910,2
8920,2
8930,2
8940,2
8950,2
8960,2
8970,2
8980,2
8990,2
9000,2
9010,2
9020,2
9030,2
9040,2
9050,2
9060,2
9070,3
9080,3
9090,3
9100,3
9110,3
9120,3
9130,3
9140,3
9150,3
9160,4
9170,4
9180,4
9190,4
9200,4
9210,4
9220,4
9230,4
9240,4
9250,4
9260,4
9270,4
9280,4
9290,4
9300,4
9310,4
9320,4
9330,4
9340,4
9350,4
9360,4
9370,4
9380,4
9390,4
9400,4
9410,4
9420,4
9430,4
9440,4
9450,4
9460,4
9470,4
9480,4
9490,4
9500,4
9510,4
9520,4
9530,4
9540,4
9550,4
9560,4
9570,4
9580,4
9590,4
9600,4
9610,4
9620,4
9630,4
9640,4
9650,4
9660,4
9670,4
9680,4
9690,4
9700,4
9710,4
9720,4
9730,4
9740,4
9750,4
9760,4
9770,4
9780,4
9790,4
9800,4
9810,4
9820,4
9830,4
9840,4
9850,4
9860,4
9870,4
9880,4
9890,4
9900,4
9910,4
9920,4
9930,4
9940,4
9950,4
9960,4
9970,4
9980,4
9990,4
10000,4
10010,4
10020,4
10030,4
10040,4
10050,4
10060,4
10070,4
10080,3
10090,3
10100,3
10110,3
10120,3
10130,3
10140,3
10150,3
10160,3
10170,3
10180,3
10190,3
10200,3
10210,3
10220,3
10230,3
10240,3
10250,3
10260,3
10270,3
10280,3
10290,2
10300,2
10310,2
10320,2
10330,2
10340,2
10350,2
10360,2
10370,2
10380,2
10390,2
10400,2
10410,2
10420,2
10430,2
10440,2
10450,2
10460,2
10470,2
10480,2
10490,2
10500,2
10510,2
10520,2
10530,2
10540,2
10550,2
10560,3
10570,3
10580,3
10590,3
10600,3
10610,3
10620,3
10630,3
10640,3
10650,4
10660,4
10670,4
10680,4
10690,4
10700,4
10710,4
10720,4
10730,4
10740,4
10750,4
10760,4
10770,4
10780,4
10790,4
10800,4
10810,4
10820,4
10830,4
10840,4
10850,4
10860,4
10870,4
10880,4
10890,4
10900,4
10910,4
10920,4
10930,4
10940,4
10950,4
10960,4
10970,4
10980,4
10990,4
11000,4
11010,4
11020,4
11030,4
11040,4
11050,4
11060,4
11070,4
11080,4
11090,4
11100,4
11110,4
11120,4
11130,4
11140,4
11150,4
11160,4
11170,4
11180,4
11190,4
11200,4
11210,4
11220,4
11230,4
11240,4
11250,4
11260,4
11270,4
11280,4
11290,4
11300,4
11310,4
11320,4
11330,4
11340,4
11350,4
11360,4
11370,4
11380,4
11390,4
11400,4
11410,4
11420,4
11430,4
11440,4
11450,4
11460,4
11470,3
11480,3
11490,3
11500,3
11510,3
11520,3
11530,3
11540,3
11550,3
11560,3
11570,3
11580,3
11590,3
11600,3
11610,3
11620,3
11630,3
11640,3
11650,3
11660,3
11670,3
11680,3
11690,3
11700,2
11710,2
11720,2
11730,2
11740,2
11750,2
11760,2
11770,2
11780,2
11790,2
11800,2
11810,2
11820,2
11830,2
11840,2
11850,2
11860,2
11870,2
11880,2
11890,2
11900,3
11910,3
11920,3
11930,3
11940,3
11950,3
11960,4
11970,4
11980,4
11990,4
12000,4
12010,4
12020,4
12030,4
12040,4
12050,4
12060,4
12070,4
12080,4
12090,4
12100,4
12110,4
12120,4
12130,4
12140,4
12150,4
12160,4
12170,4
12180,4
12190,4
12200,4
12210,4
12220,4
12230,4
12240,4
12250,4
12260,4
12270,4
12280,4
12290,4
12300,4
12310,4
12320,4
12330,4
12340,4
12350,4
12360,4
12370,4
12380,4
12390,4
12400,4
12410,4
12420,4
12430,4
12440,4
12450,4
12460,4
12470,4
12480,4
12490,4
12500,4
12510,4
12520,4
12530,4
12540,4
12550,4
12560,4
12570,4
12580,4
12590,4
12600,4
12610,4
12620,4
12630,4
12640,4
12650,4
12660,4
12670,4
12680,4
12690,4
12700,4
12710,4
12720,4
12730,4
12740,4
12750,4
12760,4
12770,4
12780,4
12790,4
12800,4
12810,4
12820,4
12830,4
12840,4
12850,4
12860,4
12870,4
12880,4
12890,4
12900,4
12910,4
12920,4
12930,4
12940,3
12950,3
12960,3
12970,3
12980,3
12990,3
13000,3
13010,3
13020,3
13030,3
13040,3
13050,3
13060,3
13070,3
13080,3
13090,3
13100,3
13110,3
13120,3
13130,3
13140,3
13150,3
13160,3
13170,3
13180,3
13190,3
13200,3
13210,3
13220,2
13230,3
13240,3
13250,2
13260,2
13270,3
13280,3
13290,2
13300,3
13310,3
13320,3
13330,3
13340,3
13350,3
13360,3
13370,3
13380,3
13390,4
13400,4
13410,4
13420,4
13430,4
13440,4
13450,4
13460,4
13470,4
13480,4
13490,4
13500,4
13510,4
13520,4
13530,4
13540,4
13550,4
13560,4
13570,4
13580,4
13590,4
13600,4
13610,4
13620,4
13630,4
13640,4
13650,4
13660,4
13670,4
13680,4
13690,4
13700,4
13710,4
13720,4
13730,4
13740,4
13750,4
13760,4
13770,4
13780,4
13790,4
13800,4
13810,4
13820,4
13830,4
13840,4
13850,4
13860,4
13870,4
13880,4
13890,4
13900,4
13910,4
13920,4
13930,4
13940,4
13950,4
13960,4
13970,4
13980,4
13990,4
14000,4
14010,4
14020,4
14030,4
14040,4
14050,4
14060,4
14070,4
14080,4
14090,4
14100,4
14110,4
14120,4
14130,4
14140,4
14150,4
14160,4
14170,4
14180,4
14190,4
14200,4
14210,4
14220,4
14230,4
14240,4
14250,4
14260,4
14270,4
14280,4
14290,4
14300,4
14310,4
14320,4
14330,4
14340,4
14350,4
14360,3
14370,3
14380,3
14390,3
14400,3
14410,3
14420,3
14430,3
14440,3
14450,3
14460,3
14470,3
14480,3
14490,3
14500,3
14510,3
14520,3
14530,3
14540,3
14550,3
14560,3
14570,3
14580,3
14590,3
14600,3
14610,3
14620,3
14630,3
14640,2
14650,3
14660,3
14670,2
14680,2
14690,2
14700,2
14710,2
14720,2
14730,2
14740,3
14750,3
14760,3
14770,3
14780,3
14790,3
14800,3
14810,3
14820,3
14830,3
14840,4
14850,4
14860,4
14870,4
14880,4
14890,4
14900,4
14910,4
14920,4
14930,4
14940,4
14950,4
14960,4
14970,4
14980,4
14990,4
15000,4
15010,4
15020,4
15030,4
15040,4
15050,4
15060,4
15070,4
15080,4
15090,4
15100,4
15110,4
15120,4
15130,4
15140,4
15150,4
15160,4
15170,4
15180,4
15190,4
15200,4
15210,4
15220,4
15230,4
15240,4
15250,4
15260,4
15270,4
15280,4
15290,4
15300,4
15310,4
15320,4
15330,4
15340,4
15350,4
15360,4
15370,4
15380,4
15390,4
15400,4
15410,4
15420,4
15430,4
15440,4
15450,4
15460,4
15470,4
15480,4
15490,4
15500,4
15510,4
15520,4
15530,4
15540,4
15550,4
15560,4
15570,4
15580,4
15590,4
15600,4
15610,4
15620,4
15630,4
15640,4
15650,4
15660,4
15670,4
15680,4
15690,4
15700,4
15710,4
15720,4
15730,4
15740,4
15750,4
15760,4
15770,4
15780,4
15790,4
15800,4
15810,3
15820,3
15830,3
15840,3
15850,3
15860,3
15870,3
15880,3
15890,3
15900,3
15910,3
15920,3
15930,3
15940,3
15950,3
15960,3
15970,3
15980,3
15990,3
16000,3
16010,3
16020,3
16030,3
16040,3
16050,3
16060,3
16070,3
16080,3
16090,3
16100,2
16110,2
16120,2
16130,2
16140,2
16150,2
16160,2
16170,2
16180,3
16190,3
16200,3
16210,3
16220,3
16230,3
16240,3
16250,3
16260,3
16270,3
16280,4
16290,4
16300,4
16310,4
16320,4
16330,4
16340,4
16350,4
16360,4
16370,4
16380,4
16390,4
16400,4
16410,4
16420,4
16430,4
16440,4
16450,4
16460,4
16470,4
16480,4
16490,4
16500,4
16510,4
16520,4
16530,4
16540,4
16550,4
16560,4
16570,4
16580,4
16590,4
16600,4
16610,4
16620,4
16630,4
16640,4
16650,4
16660,4
16670,4
16680,4
16690,4
16700,4
16710,4
16720,4
16730,4
16740,4
16750,4
16760,4
16770,4
16780,4
16790,4
16800,4
16810,4
16820,4
16830,4
16840,4
16850,4
16860,4
16870,4
16880,4
16890,4
16900,4
16910,4
16920,4
16930,4
16940,4
16950,4
16960,4
16970,4
16980,4
16990,4
17000,4
17010,4
17020,4
17030,4
17040,4
17050,4
17060,4
17070,4
17080,4
17090,4
17100,4
17110,4
17120,4
17130,4
17140,4
17150,4
17160,4
17170,4
17180,4
17190,4
17200,4
17210,4
17220,4
17230,4
17240,4
17250,3
17260,3
17270,3
17280,3
17290,3
17300,3
17310,3
17320,3
17330,3
17340,3
17350,3
17360,3
17370,3
17380,3
17390,3
17400,3
17410,3
17420,3
17430,3
17440,3
17450,3
17460,3
17470,3
17480,3
17490,3
17500,3
17510,3
17520,3
17530,3
17540,2
17550,2
17560,2
17570,2
17580,2
17590,2
17600,2
17610,2
17620,3
17630,3
17640,3
17650,3
17660,3
17670,3
17680,3
17690,3
17700,3
17710,3
17720,4
17730,4
17740,4
17750,4
17760,4
17770,4
17780,4
17790,4
17800,4
17810,4
17820,4
17830,4
17840,4
17850,4
17860,4
17870,4
17880,4
17890,4
17900,4
17910,4
17920,4
17930,4
17940,4
17950,4
17960,4
17970,4
17980,4
17990,4
18000,4
18010,4
18020,4
18030,4
18040,4
18050,4
18060,4
18070,4
18080,4
18090,4
18100,4
18110,4
18120,4
18130,4
18140,4
18150,4
18160,4
18170,4
18180,4
18190,4
18200,4
18210,4
18220,4
18230,4
18240,4
18250,4
18260,4
18270,4
18280,4
18290,4
18300,4
18310,4
18320,4
18330,4
18340,4
18350,4
18360,4
18370,4
18380,4
18390,4
18400,4
18410,4
18420,4
18430,4
18440,4
18450,4
18460,4
18470,4
18480,4
18490,4
18500,4
18510,4
18520,4
18530,4
18540,4
18550,4
18560,4
18570,4
18580,4
18590,4
18600,4
18610,4
18620,4
18630,4
18640,4
18650,4
18660,4
18670,3
18680,3
18690,3
18700,3
18710,3
18720,3
18730,3
18740,3
18750,3
18760,3
18770,3
18780,3
18790,3
18800,3
18810,3
18820,3
18830,3
18840,3
18850,3
18860,3
18870,3
18880,3
18890,3
18900,3
18910,3
18920,3
18930,3
18940,3
18950,2
18960,2
18970,2
18980,2
18990,2
19000,2
19010,2
19020,2
19030,2
19040,2
19050,2
19060,2
19070,2
19080,2
19090,2
19100,2
19110,2
19120,2
19130,3
19140,3
19150,3
19160,3
19170,3
19180,3
19190,3
19200,3
19210,3
19220,3
19230,4
19240,4
19250,4
19260,4
19270,4
19280,4
19290,4
19300,4
19310,4
19320,4
19330,4
19340,4
19350,4
19360,4
19370,4
19380,4
19390,4
19400,4
19410,4
19420,4
19430,4
19440,4
19450,4
19460,4
19470,4
19480,4
19490,4
19500,4
19510,4
19520,4
19530,4
19540,4
19550,4
19560,4
19570,4
19580,4
19590,4
19600,4
19610,4
19620,4
19630,4
19640,4
19650,4
19660,4
19670,4
19680,4
19690,4
19700,4
19710,4
19720,4
19730,4
19740,4
19750,4
19760,4
19770,4
19780,4
19790,4
19800,4
19810,4
19820,4
19830,4
19840,4
19850,4
19860,4
19870,4
19880,4
19890,4
19900,4
19910,4
19920,4
19930,4
19940,4
19950,4
19960,4
19970,4
19980,4
19990,4
20000,4
20010,4
20020,4
20030,4
20040,4
20050,4
20060,4
20070,3
20080,4
20090,4
20100,3
20110,3
20120,3
20130,3
20140,3
20150,3
20160,3
20170,3
20180,3
20190,3
20200,3
20210,3
20220,3
20230,3
20240,3
20250,3
20260,3
20270,3
20280,3
20290,3
20300,3
20310,3
20320,3
20330,3
20340,3
20350,3
20360,3
20370,3
20380,3
20390,3
20400,2
20410,2
20420,2
20430,2
20440,2
20450,2
20460,2
20470,2
20480,2
20490,2
20500,2
20510,2
20520,2
20530,2
20540,2
20550,2
20560,2
20570,2
20580,2
20590,2
20600,2
20610,2
20620,2
20630,3
20640,3
20650,3
20660,3
20670,3
20680,3
20690,3
20700,3
20710,3
20720,4
20730,4
20740,4
20750,4
20760,4
20770,4
20780,4
20790,4
20800,4
20810,4
20820,4
20830,4
20840,4
20850,4
20860,4
20870,4
20880,4
20890,4
20900,4
20910,4
20920,4
20930,4
20940,4
20950,4
20960,4
20970,4
20980,4
20990,4
21000,4
21010,4
21020,4
21030,4
21040,4
21050,4
21060,4
21070,4
21080,4
21090,4
21100,4
21110,4
21120,4
21130,4
21140,4
21150,4
21160,4
21170,4
21180,4
21190,4
21200,4
21210,4
21220,4
21230,4
21240,4
21250,4
21260,4
21270,4
21280,4
21290,4
21300,4
21310,4
21320,4
21330,4
21340,4
21350,4
21360,4
21370,4
21380,4
21390,4
21400,4
21410,4
21420,4
21430,4
21440,4
21450,4
21460,4
21470,4
21480,4
21490,4
21500,4
21510,4
21520,4
21530,4
21540,4
21550,3
21560,3
21570,3
21580,3
21590,3
21600,3
21610,3
21620,3
21630,3
21640,3
21650,3
21660,3
21670,3
21680,3
21690,3
21700,3
21710,3
21720,3
21730,3
21740,3
21750,3
21760,2
21770,2
21780,2
21790,2
21800,2
21810,2
21820,2
21830,2
21840,2
21850,2
21860,2
21870,2
21880,2
21890,2
21900,2
21910,2
21920,2
21930,2
21940,2
21950,2
21960,2
21970,2
21980,2
21990,3
22000,3
22010,3
22020,3
22030,3
22040,3
22050,4
22060,4
22070,4
22080,4
22090,4
22100,4
22110,4
22120,4
22130,4
22140,4
22150,4
22160,4
22170,4
22180,4
22190,4
22200,4
22210,4
22220,4
22230,4
22240,4
22250,4
22260,4
22270,4
22280,4
22290,4
22300,4
22310,4
22320,4
22330,4
22340,4
22350,4
22360,4
22370,4
22380,4
22390,4
22400,4
22410,4
22420,4
22430,4
22440,4
22450,4
22460,4
22470,4
22480,4
22490,4
22500,4
22510,4
22520,4
22530,4
22540,4
22550,4
22560,4
22570,4
22580,4
22590,4
22600,4
22610,4
22620,4
22630,4
22640,4
22650,4
22660,4
22670,4
22680,4
22690,4
22700,4
22710,4
22720,4
22730,4
22740,4
22750,4
22760,4
22770,4
22780,4
22790,4
22800,4
22810,4
22820,4
22830,4
22840,4
22850,4
22860,4
22870,4
22880,4
22890,4
22900,4
22910,4
22920,4
22930,4
22940,4
22950,4
22960,4
22970,4
22980,3
22990,3
23000,3
23010,3
23020,3
23030,3
23040,3
23050,1
23060,1
23070,1
23080,1
23090,1
23100,1
23110,1
23120,1
23130,1
23140,1
23150,1
23160,1
23170,1
23180,1
23190,1
23200,1
23210,1
23220,1
23230,1
23240,1
23250,1
23260,1
23270,1
23280,1
23290,1
23300,1
23310,1
23320,1
23330,1
23340,1
23350,1
23360,1
23370,1
23380,1
23390,1
23400,1
23410,1
23420,1
23430,1
23440,1
23450,1
23460,1
23470,1
23480,1
23490,1
23500,1
23510,1
23520,1
23530,1
23540,1
23550,1
23560,1
23570,1
23580,1
23590,1
23600,1
23610,1
23620,1
23630,1
23640,1
23650,1
23660,1
23670,1
23680,1
23690,1
23700,1
23710,1
