Time,AMF Utilization (%)
23160,0.016666666666666666
23170,0.016666666666666666
23180,0.008333333333333333
23190,0.008333333333333333
23200,0.008333333333333333
23210,0.008333333333333333
23220,0.008333333333333333
23230,0.008333333333333333
23240,0.008333333333333333
23250,0.008333333333333333
23260,0.008333333333333333
23270,0.008333333333333333
23280,0.008333333333333333
23290,0.008333333333333333
23300,0.008333333333333333
23310,0.008333333333333333
23320,0.008333333333333333
23330,0.008333333333333333
23340,0.008333333333333333
23350,0.008333333333333333
23360,0.008333333333333333
23370,0.008333333333333333
23380,0.008333333333333333
23390,0.016666666666666666
23400,0.008333333333333333
23410,0.008333333333333333
23420,0.016666666666666666
23430,0.016666666666666666
23440,0.008333333333333333
23450,0.016666666666666666
23460,0.016666666666666666
23470,0.016666666666666666
23480,0.016666666666666666
23490,0.016666666666666666
23500,0.016666666666666666
23510,0.025
23520,0.016666666666666666
23530,0.016666666666666666
23540,0.025
23550,0.025
23560,0.016666666666666666
23570,0.025
23580,0.025
23590,0.025
23600,0.025
23610,0.025
23620,0.025
23630,0.03333333333333333
23640,0.025
23650,0.025
23660,0.025
23670,0.016666666666666666
23680,0.016666666666666666
23690,0.025
23700,0.025
23710,0.016666666666666666
23720,0.025
23730,0.025
23740,0.025
23750,0.025
23760,0.016666666666666666
23770,0.025
23780,0.016666666666666666
23790,0.025
23800,0.016666666666666666
23810,0.016666666666666666
23820,0.025
23830,0.016666666666666666
23840,0.025
23850,0.025
23860,0.025
23870,0.025
23880,0.025
23890,0.025
23900,0.025
23910,0.025
23920,0.025
23930,0.025
23940,0.025
23950,0.025
23960,0.025
23970,0.03333333333333333
23980,0.03333333333333333
23990,0.025
24000,0.03333333333333333
24010,0.03333333333333333
24020,0.025
24030,0.025
24040,0.025
24050,0.03333333333333333
24060,0.03333333333333333
24070,0.03333333333333333
24080,0.04166666666666667
24090,0.03333333333333333
24100,0.03333333333333333
24110,0.03333333333333333
24120,0.03333333333333333
24130,0.03333333333333333
24140,0.03333333333333333
24150,0.03333333333333333
24160,0.025
24170,0.03333333333333333
24180,0.03333333333333333
24190,0.025
24200,0.025
24210,0.03333333333333333
24220,0.025
24230,0.025
24240,0.025
24250,0.025
24260,0.025
24270,0.025
24280,0.03333333333333333
24290,0.025
24300,0.025
24310,0.025
24320,0.025
24330,0.03333333333333333
24340,0.025
24350,0.025
24360,0.025
24370,0.025
24380,0.025
24390,0.025
24400,0.025
24410,0.016666666666666666
24420,0.025
24430,0.016666666666666666
24440,0.025
24450,0.016666666666666666
24460,0.016666666666666666
24470,0.016666666666666666
24480,100.0
24490,100.0
24500,70.475
24510,70.51388888888889
24520,69.0611111111111
24530,50.354166666666664
24540,50.175000000000004
24550,48.47708333333333
24560,47.46875
24570,46.637499999999996
24580,45.09166666666667
24590,58.08196721311475
24600,58.40531561461793
24610,58.31944444444444
24620,56.261111111111106
24630,55.57222222222222
24640,54.89166666666667
24650,53.53333333333333
24660,52.166666666666664
24670,52.78333333333334
24680,51.275000000000006
24690,74.48373983739837
24700,76.38888888888889
24710,73.86666666666667
24720,75.34583333333333
24730,72.45
24740,71.58333333333333
24750,72.50833333333333
24760,71.90416666666667
24770,70.42916666666666
24780,72.6875
24790,72.16666666666667
24800,72.1125
24810,74.68333333333334
24820,74.09583333333333
24830,75.42916666666667
24840,78.7625
24850,80.35416666666667
24860,82.62916666666666
24870,87.33333333333333
24880,61.572222222222216
24890,64.91944444444444
24900,70.20555555555555
24910,75.03055555555555
24920,78.97222222222223
24930,83.79444444444445
24940,87.91666666666667
24950,66.02916666666667
24960,68.7375
24970,67.70208333333333
24980,68.45833333333333
24990,70.85625
25000,69.82708333333333
25010,71.18124999999999
25020,72.775
25030,71.32708333333333
25040,71.38333333333333
25050,70.42083333333333
25060,71.51875
25070,70.39791666666667
25080,72.58125
25090,71.06458333333333
25100,71.19791666666667
25110,71.59583333333333
25120,71.04166666666667
25130,71.16666666666667
25140,71.76041666666667
25150,69.99375
25160,71.35416666666666
25170,71.83541666666666
25180,70.30625
25190,70.91041666666666
25200,72.22083333333333
25210,70.63958333333333
25220,70.21875
25230,71.08125
25240,70.28958333333334
25250,69.56875
25260,70.29583333333333
25270,70.14166666666667
25280,70.91041666666666
25290,72.72083333333333
25300,71.45625
25310,73.05625
25320,73.58541666666667
25330,72.12291666666667
25340,72.87291666666667
25350,72.50625000000001
25360,73.29583333333333
25370,72.91666666666666
25380,73.11041666666667
25390,72.425
25400,72.26458333333333
25410,73.55416666666666
25420,74.40833333333333
25430,73.24166666666667
25440,73.18124999999999
25450,74.02499999999999
25460,73.95833333333334
25470,75.3125
25480,74.6875
25490,74.50208333333333
25500,76.62916666666668
25510,75.46666666666667
25520,76.4875
25530,78.0
25540,77.71666666666667
25550,77.08541666666666
25560,77.825
25570,77.79583333333333
25580,76.89791666666666
25590,77.0625
25600,76.95833333333333
25610,77.00833333333334
25620,76.39791666666666
25630,75.94791666666667
25640,73.78958333333333
25650,73.26041666666666
25660,72.88333333333334
25670,71.09583333333333
25680,70.31666666666668
25690,69.85208333333334
25700,70.20208333333333
25710,69.56041666666667
25720,68.9625
25730,66.67083333333333
25740,67.77499999999999
25750,66.30416666666666
25760,66.55833333333334
25770,64.94166666666666
25780,65.30625
25790,64.2875
25800,63.28333333333334
25810,62.475
25820,60.49791666666666
25830,60.72291666666667
25840,60.79375
25850,58.97708333333333
25860,58.318749999999994
25870,76.83879781420765
25880,75.49003322259136
25890,74.85277777777777
25900,74.67777777777778
25910,72.15555555555555
25920,73.50833333333333
25930,71.33333333333334
25940,70.12222222222222
25950,71.18055555555556
25960,69.03055555555555
25970,67.53888888888889
25980,68.05833333333334
25990,66.94166666666666
26000,64.9
26010,63.336111111111116
26020,62.80555555555556
26030,60.483333333333334
26040,60.21666666666666
26050,58.69444444444445
26060,57.83888888888888
26070,57.18888888888889
26080,55.90277777777778
26090,53.90277777777778
26100,54.025
26110,53.04444444444445
26120,51.88055555555555
26130,54.25833333333333
26140,51.041666666666664
26150,50.68611111111111
26160,74.34959349593497
26170,74.11276948590381
26180,74.35833333333333
26190,74.84166666666667
26200,72.875
26210,73.8125
26220,74.08749999999999
26230,72.55833333333334
26240,73.8
26250,76.09166666666667
26260,76.7625
26270,76.64999999999999
26280,80.7875
26290,83.28750000000001
26300,56.65277777777777
26310,59.86666666666667
26320,62.53333333333333
26330,65.57222222222222
26340,72.12777777777778
26350,76.22777777777779
26360,80.95555555555556
26370,85.26388888888889
26380,65.37291666666667
26390,65.83958333333332
26400,69.76666666666667
26410,69.13541666666667
26420,69.70416666666667
26430,71.40208333333334
26440,71.41458333333334
26450,72.61458333333334
26460,73.05625
26470,72.51458333333333
26480,72.68124999999999
26490,73.24374999999999
26500,72.64791666666667
26510,72.76875000000001
26520,73.76666666666667
26530,73.77291666666666
26540,74.09583333333333
26550,74.5
26560,73.87083333333334
26570,74.17083333333333
26580,73.86041666666667
26590,72.70833333333333
26600,73.82708333333333
26610,74.17291666666667
26620,73.73958333333334
26630,74.46249999999999
26640,73.87916666666666
26650,72.96041666666667
26660,73.26666666666667
26670,74.11666666666666
26680,73.08541666666667
26690,73.19791666666666
26700,72.79166666666667
26710,73.24791666666667
26720,73.04583333333333
26730,73.32083333333334
26740,72.94166666666668
26750,72.72291666666668
26760,75.26041666666666
26770,74.19375000000001
26780,74.76666666666667
26790,74.44791666666667
26800,74.52083333333334
26810,73.52916666666667
26820,74.54166666666666
26830,74.72083333333333
26840,74.95833333333334
26850,76.49583333333332
26860,75.27083333333333
26870,74.18125
26880,74.85416666666667
26890,75.4875
26900,76.00416666666666
26910,75.97500000000001
26920,77.15208333333334
26930,77.20208333333333
26940,77.33333333333333
26950,77.19791666666667
26960,77.91458333333333
26970,78.79166666666667
26980,79.34791666666666
26990,78.56041666666667
27000,78.67083333333333
27010,79.07916666666667
27020,80.68958333333333
27030,80.15625
27040,78.58125
27050,78.75625000000001
27060,80.20625
27070,78.74583333333334
27080,77.88125000000001
27090,77.23124999999999
27100,76.27916666666667
27110,74.54166666666666
27120,73.50625
27130,72.70833333333333
27140,71.65
27150,71.9375
27160,70.67291666666667
27170,69.13125
27180,68.03333333333333
27190,68.5125
27200,66.65208333333334
27210,67.21875
27220,65.39583333333333
27230,64.87708333333333
27240,64.40625
27250,63.9625
27260,61.45208333333333
27270,61.456250000000004
27280,60.73125
27290,59.975
27300,59.08541666666667
27310,76.56830601092896
27320,75.41251384274639
27330,74.3861111111111
27340,73.40555555555555
27350,72.79444444444444
27360,73.07777777777777
27370,70.88055555555556
27380,71.85555555555555
27390,71.23611111111111
27400,68.76944444444445
27410,68.12777777777778
27420,68.1388888888889
27430,66.325
27440,65.56944444444444
27450,63.37777777777778
27460,62.75555555555555
27470,61.977777777777774
27480,60.62777777777778
27490,60.02777777777778
27500,58.15277777777778
27510,57.46111111111111
27520,56.544444444444444
27530,54.83611111111111
27540,54.94444444444444
27550,52.81666666666667
27560,52.76666666666666
27570,52.32222222222222
27580,51.72222222222223
27590,75.10975609756098
27600,76.47180762852405
27610,75.12083333333334
27620,74.47500000000001
27630,75.55
27640,72.99583333333334
27650,72.81666666666666
27660,73.4875
27670,73.04583333333333
27680,73.91250000000001
27690,74.64166666666667
27700,75.2625
27710,76.625
27720,79.25833333333333
27730,80.2875
27740,83.8
27750,59.24722222222222
27760,61.28888888888889
27770,64.76666666666667
27780,71.99166666666666
27790,75.93888888888888
27800,80.80555555555556
27810,85.89166666666667
27820,65.40208333333334
27830,66.65416666666667
27840,69.73958333333333
27850,69.62708333333333
27860,69.16458333333333
27870,70.91875
27880,70.95625
27890,71.53333333333333
27900,72.47916666666666
27910,72.49583333333334
27920,72.61041666666667
27930,72.0375
27940,73.1875
27950,72.8
27960,73.4875
27970,73.5375
27980,74.67083333333333
27990,74.94791666666667
28000,74.23333333333333
28010,75.18333333333334
28020,75.71875
28030,75.07708333333333
28040,74.57708333333333
28050,74.45625
28060,75.33958333333334
28070,73.13125000000001
28080,73.81666666666666
28090,74.175
28100,75.12708333333333
28110,74.38541666666667
28120,74.5125
28130,73.76458333333333
28140,73.45208333333333
28150,74.38333333333334
28160,73.09375
28170,73.7375
28180,75.20625
28190,74.75625000000001
28200,75.91875
28210,76.04166666666666
28220,76.4375
28230,75.08333333333333
28240,74.96041666666666
28250,75.7375
28260,75.91458333333333
28270,77.12291666666667
28280,77.57291666666667
28290,77.09375
28300,78.025
28310,78.94583333333334
28320,78.02708333333334
28330,79.87083333333334
28340,78.28333333333333
28350,77.63958333333333
28360,79.00416666666666
28370,78.89166666666667
28380,78.28541666666666
28390,78.76875
28400,79.61666666666667
28410,80.74375
28420,80.89375
28430,79.56666666666666
28440,81.99166666666666
28450,64.50666666666666
28460,63.96333333333334
28470,64.21
28480,63.58833333333334
28490,63.25333333333333
28500,75.76131687242798
28510,76.66043225270158
28520,75.95625
28530,74.41458333333333
28540,73.84375
28550,73.23541666666667
28560,72.96041666666667
28570,71.95833333333333
28580,71.27291666666666
28590,72.20625000000001
28600,69.47291666666666
28610,69.05624999999999
28620,68.34375
28630,68.75625
28640,68.62083333333334
28650,66.25625000000001
28660,65.16458333333334
28670,65.29166666666667
28680,64.38125
28690,63.23125
28700,62.94791666666667
28710,61.804166666666674
28720,61.493750000000006
28730,60.99791666666666
28740,60.24791666666667
28750,59.550000000000004
28760,58.537499999999994
28770,76.95628415300546
28780,76.69435215946844
28790,75.55833333333334
28800,74.10277777777777
28810,73.41111111111111
28820,72.21388888888889
28830,71.15833333333333
28840,76.23611111111111
28850,69.08055555555556
28860,67.75
28870,67.35
28880,65.91944444444444
28890,64.31666666666666
28900,64.49166666666667
28910,63.58055555555555
28920,61.18333333333334
28930,60.09444444444444
28940,60.00833333333333
28950,58.425000000000004
28960,57.44722222222223
28970,57.25
28980,56.261111111111106
28990,55.26111111111112
29000,53.90277777777778
29010,53.25
29020,53.052777777777784
29030,52.2
29040,50.724999999999994
29050,73.65853658536585
29060,72.79436152570482
29070,72.90833333333333
29080,72.75
29090,71.32916666666667
29100,71.73333333333333
29110,69.9625
29120,70.44583333333333
29130,71.7125
29140,70.01666666666667
29150,69.52916666666667
29160,72.4375
29170,71.2375
29180,72.77083333333333
29190,75.08749999999999
29200,75.05
29210,77.60000000000001
29220,81.37916666666666
29230,82.625
29240,57.147222222222226
29250,61.71944444444445
29260,63.71944444444444
29270,66.23055555555555
29280,71.52777777777779
29290,73.94722222222222
29300,74.97500000000001
29310,78.87777777777778
29320,81.19166666666666
29330,61.8
29340,63.493750000000006
29350,64.33541666666667
29360,65.07916666666667
29370,64.96458333333334
29380,65.70208333333333
29390,66.17083333333333
29400,67.60833333333333
29410,68.34375
29420,69.04791666666667
29430,68.78333333333333
29440,69.5
29450,68.74375
29460,69.42083333333333
29470,70.09583333333333
29480,69.85625
29490,70.77291666666666
29500,69.69999999999999
29510,70.52708333333332
29520,70.54166666666667
29530,69.69999999999999
29540,68.77916666666667
29550,68.18125
29560,68.82916666666667
29570,67.43541666666667
29580,66.55416666666667
29590,66.48125
29600,65.51041666666667
29610,66.94791666666666
29620,66.925
29630,66.91875
29640,66.4875
29650,66.29791666666667
29660,67.59375
29670,68.02916666666667
29680,67.08125
29690,66.84166666666667
29700,67.93541666666667
29710,68.77291666666666
29720,69.33333333333334
29730,69.175
29740,69.48333333333333
29750,70.16875
29760,70.56041666666667
29770,70.42708333333333
29780,70.93125
29790,70.43125
29800,71.80625
29810,71.20208333333333
29820,72.27708333333334
29830,71.90625
29840,71.96041666666667
29850,72.275
29860,71.66875
29870,71.7125
29880,71.7
29890,70.18958333333333
29900,71.99166666666666
29910,70.55
29920,70.12083333333334
29930,71.42291666666667
29940,70.96041666666667
29950,69.875
29960,69.58958333333334
29970,69.05833333333334
29980,68.92708333333334
29990,68.26875
30000,67.95833333333333
30010,67.63333333333334
30020,66.44375
30030,67.58125
30040,66.98333333333333
30050,66.14999999999999
30060,65.96458333333334
30070,64.66041666666666
30080,63.88333333333334
30090,63.78125
30100,62.74791666666667
30110,61.87916666666666
30120,62.168749999999996
30130,60.51458333333334
30140,60.454166666666666
30150,59.77708333333334
30160,60.00833333333333
30170,78.48907103825137
30180,79.52380952380952
30190,79.41111111111111
30200,77.07777777777778
30210,76.43055555555556
30220,76.30277777777778
30230,76.89166666666667
30240,75.50833333333333
30250,73.99444444444444
30260,72.90833333333333
30270,73.24444444444444
30280,70.91388888888889
30290,69.99444444444445
30300,69.69722222222222
30310,66.95555555555556
30320,66.225
30330,64.68055555555556
30340,63.0
30350,61.52777777777778
30360,61.00833333333333
30370,59.138888888888886
30380,58.5
30390,58.11388888888889
30400,55.81388888888888
30410,54.65555555555556
30420,54.647222222222226
30430,52.388888888888886
30440,51.9
30450,51.349999999999994
30460,72.80487804878048
30470,73.32918739635159
30480,72.37083333333332
30490,70.21666666666667
30500,68.85416666666667
30510,68.32083333333333
30520,67.02083333333333
30530,65.875
30540,67.06666666666666
30550,64.85833333333333
30560,64.74583333333334
30570,64.71249999999999
30580,63.475
30590,63.208333333333336
30600,64.59583333333333
30610,63.40833333333333
30620,64.1
30630,65.74166666666666
30640,65.9625
30650,66.25416666666666
30660,67.55
30670,68.73333333333333
30680,70.08333333333333
30690,72.11666666666666
30700,73.94166666666668
30710,74.98333333333333
30720,84.4125
30730,57.74722222222223
30740,60.09722222222222
30750,64.48055555555555
30760,65.48888888888888
30770,68.125
30780,71.01111111111112
30790,73.43055555555556
30800,75.45833333333334
30810,78.40833333333333
30820,81.79722222222222
30830,62.35625
30840,63.195833333333326
30850,64.075
30860,65.62083333333332
30870,66.78958333333334
30880,66.2875
30890,67.78125
30900,68.84166666666667
30910,68.1125
30920,69.22291666666666
30930,68.96666666666667
30940,68.7375
30950,68.50625000000001
30960,69.61874999999999
30970,69.10208333333333
30980,68.90416666666667
30990,68.93958333333333
31000,66.64999999999999
31010,66.77708333333334
31020,67.13125
31030,65.34791666666668
31040,65.79166666666667
31050,65.78958333333334
31060,65.35416666666667
31070,64.76666666666667
31080,66.06458333333333
31090,65.68125
31100,66.37291666666667
31110,66.60833333333333
31120,66.96041666666666
31130,66.99583333333334
31140,66.82291666666667
31150,67.64166666666667
31160,66.70625
31170,66.6125
31180,66.17916666666666
31190,68.07083333333334
31200,68.2625
31210,67.98125
31220,68.7125
31230,67.59166666666667
31240,69.17708333333333
31250,69.10833333333333
31260,69.23125
31270,68.79791666666667
31280,69.91041666666666
31290,69.1875
31300,68.75625
31310,68.30625
31320,69.48333333333333
31330,68.2625
31340,68.80416666666666
31350,68.98333333333333
31360,69.88333333333333
31370,69.43958333333333
31380,69.43541666666667
31390,69.4125
31400,69.32708333333333
31410,70.6
31420,68.13125
31430,66.91666666666667
31440,68.64791666666666
31450,67.35833333333333
31460,66.64791666666666
31470,65.9625
31480,65.22083333333333
31490,64.75416666666666
31500,66.02083333333333
31510,65.74583333333334
31520,64.01041666666667
31530,64.33541666666667
31540,64.39375000000001
31550,62.61666666666667
31560,62.94166666666666
31570,61.78125
31580,60.78958333333333
31590,61.55208333333333
31600,63.3625
31610,61.70625
31620,61.33541666666667
31630,60.4
31640,58.677083333333336
31650,58.8875
31660,74.60382513661202
31670,75.06367663344408
31680,0.005555555555555556
31690,0.005555555555555556
31700,0.008130081300813007
31710,0.008291873963515755
31720,0.015873015873015872
31730,0.00825082508250825
31740,0.008333333333333333
31750,0.008333333333333333
31760,0.008333333333333333
31770,0.008333333333333333
31780,0.008333333333333333
31790,0.008333333333333333
31800,0.008333333333333333
31810,0.008333333333333333
31820,0.008333333333333333
31830,0.008333333333333333
31840,0.008333333333333333
31850,0.008333333333333333
31860,0.008333333333333333
31870,0.008333333333333333
31880,0.008333333333333333
31890,0.008333333333333333
31900,0.008333333333333333
31910,0.008333333333333333
31920,0.008333333333333333
31930,0.008333333333333333
31940,0.008333333333333333
31950,0.008333333333333333
31960,0.008333333333333333
31970,0.008333333333333333
31980,0.008333333333333333
31990,0.008333333333333333
32000,0.008333333333333333
32010,0.008333333333333333
32020,0.008333333333333333
32030,0.016666666666666666
32040,0.016666666666666666
32050,0.016666666666666666
32060,0.008333333333333333
32070,0.008333333333333333
32080,0.008333333333333333
32090,0.008333333333333333
32100,0.008333333333333333
32110,0.008333333333333333
32120,0.016666666666666666
32130,0.016666666666666666
32140,0.016666666666666666
32150,0.016666666666666666
32160,0.016666666666666666
32170,0.016666666666666666
32180,0.016666666666666666
32190,0.016666666666666666
32200,0.025
32210,0.025
32220,0.025
32230,0.025
32240,0.016666666666666666
32250,0.025
32260,0.025
32270,0.025
32280,0.025
32290,0.025
32300,0.025
32310,0.025
32320,0.025
32330,0.025
32340,0.025
32350,0.025
32360,0.025
32370,0.025
32380,0.025
32390,0.025
32400,0.025
32410,0.03333333333333333
32420,0.025
32430,0.025
32440,0.016666666666666666
32450,0.025
32460,0.025
32470,0.025
32480,0.025
32490,0.016666666666666666
32500,0.03333333333333333
32510,0.025
32520,0.025
32530,0.025
32540,0.025
32550,0.016666666666666666
32560,0.025
32570,0.025
32580,0.025
32590,0.025
32600,0.025
32610,0.025
32620,0.025
32630,0.025
32640,0.025
32650,0.025
32660,0.025
32670,0.025
32680,0.025
32690,0.03333333333333333
32700,0.03333333333333333
32710,0.025
32720,0.025
32730,0.025
32740,0.03333333333333333
32750,0.03333333333333333
32760,0.025
32770,0.025
32780,0.025
32790,0.025
32800,0.025
32810,0.025
32820,0.025
32830,0.025
32840,0.025
32850,0.025
32860,0.016666666666666666
32870,0.025
32880,0.025
32890,0.025
32900,0.025
32910,0.025
32920,0.025
32930,0.016666666666666666
32940,0.016666666666666666
32950,0.016666666666666666
32960,0.025
32970,0.016666666666666666
32980,0.016666666666666666
32990,0.016666666666666666
33000,0.016666666666666666
33010,0.016666666666666666
33020,0.016666666666666666
33030,0.016666666666666666
33040,0.016666666666666666
33050,0.016666666666666666
33060,0.016666666666666666
33070,0.016666666666666666
33080,0.016666666666666666
33090,0.016666666666666666
33100,0.016666666666666666
33110,0.016666666666666666
33120,100.0
33130,100.0
33140,68.31111111111112
33150,66.78611111111111
33160,64.35833333333333
33170,62.50277777777777
33180,61.37777777777777
33190,58.666666666666664
33200,56.65555555555556
33210,55.90833333333334
33220,54.07777777777778
33230,51.980555555555554
33240,51.955555555555556
33250,49.38055555555555
33260,49.0
33270,47.55277777777778
33280,46.15277777777778
33290,45.13333333333333
33300,67.34146341463415
33310,65.73383084577115
33320,64.38333333333334
33330,64.82083333333334
33340,61.58749999999999
33350,62.72916666666667
33360,61.00416666666667
33370,58.37083333333334
33380,58.70833333333333
33390,58.7375
33400,56.616666666666674
33410,57.170833333333334
33420,58.4125
33430,56.55
33440,57.666666666666664
33450,59.416666666666664
33460,58.099999999999994
33470,58.9
33480,61.287499999999994
33490,60.68750000000001
33500,62.72916666666667
33510,66.10416666666666
33520,67.65833333333333
33530,70.5125
33540,75.175
33550,75.7125
33560,80.61666666666667
33570,87.60416666666667
33580,60.93055555555556
33590,63.95833333333333
33600,71.39166666666667
33610,72.93055555555556
33620,75.66666666666667
33630,78.07777777777778
33640,80.83333333333333
33650,81.28055555555555
33660,64.04375
33670,64.72083333333333
33680,65.3375
33690,67.0875
33700,67.7875
33710,69.17916666666667
33720,70.18333333333334
33730,70.67291666666667
33740,72.63333333333334
33750,71.80833333333332
33760,72.51666666666667
33770,72.5125
33780,73.70208333333333
33790,73.02499999999999
33800,71.9375
33810,73.30416666666667
33820,72.81041666666667
33830,73.14583333333333
33840,75.0375
33850,73.90833333333333
33860,73.5375
33870,72.58333333333333
33880,72.97083333333333
33890,71.58125
33900,71.17083333333333
33910,70.20625
33920,70.07291666666666
33930,71.02291666666667
33940,71.08333333333333
33950,70.31458333333333
33960,72.10625
33970,72.60208333333334
33980,72.6375
33990,72.82708333333333
34000,71.62291666666667
34010,71.77916666666667
34020,74.25625
34030,72.7
34040,73.96875
34050,74.33333333333333
34060,72.79583333333333
34070,73.25833333333334
34080,74.07291666666667
34090,75.06666666666668
34100,74.18125
34110,74.91666666666667
34120,75.67083333333333
34130,75.88125
34140,76.82708333333333
34150,75.64375
34160,76.03750000000001
34170,75.18541666666667
34180,76.67083333333333
34190,75.28125
34200,74.9625
34210,74.44791666666667
34220,75.78958333333333
34230,74.52708333333334
34240,75.10833333333333
34250,76.075
34260,77.21041666666667
34270,75.71666666666667
34280,75.75416666666666
34290,75.35625
34300,75.93541666666667
34310,74.21666666666667
34320,72.96249999999999
34330,72.42916666666666
34340,71.45
34350,71.74791666666667
34360,70.25625
34370,68.59791666666666
34380,69.07291666666666
34390,69.79791666666667
34400,68.50833333333334
34410,68.66250000000001
34420,68.35208333333334
34430,68.36666666666666
34440,68.22708333333334
34450,67.95416666666667
34460,67.97708333333333
34470,67.92291666666667
34480,67.71249999999999
34490,67.39166666666667
34500,66.725
34510,66.175
34520,65.77291666666667
34530,66.10000000000001
34540,65.52916666666667
34550,64.34583333333333
34560,68.77083333333334
34570,65.58125
34580,63.24791666666667
34590,61.8625
34600,59.59583333333334
34610,57.27916666666667
34620,56.547916666666666
34630,55.17291666666667
34640,69.53551912568307
34650,69.23864894795128
34660,65.86111111111111
34670,61.96944444444444
34680,60.36944444444444
34690,57.30555555555556
34700,54.641666666666666
34710,53.522222222222226
34720,50.144444444444446
34730,48.483333333333334
34740,70.20325203252033
34750,67.6865671641791
34760,66.80833333333334
34770,67.27083333333333
34780,62.4625
34790,61.94166666666666
34800,62.0625
34810,58.36666666666667
34820,57.85
34830,58.204166666666666
