Time,AMF Utilization (%)
34840,55.537499999999994
34850,57.21666666666667
34860,56.92916666666667
34870,54.19166666666667
34880,56.52916666666666
34890,55.55833333333333
34900,53.645833333333336
34910,54.67916666666667
34920,55.400000000000006
34930,54.766666666666666
34940,55.395833333333336
34950,55.925000000000004
34960,55.85
34970,57.362500000000004
34980,58.18333333333333
34990,58.679166666666674
35000,60.17083333333333
35010,64.09166666666667
35020,63.72083333333334
35030,66.55
35040,73.47916666666666
35050,75.4375
35060,79.475
35070,84.96666666666667
35080,59.40555555555556
35090,63.56944444444444
35100,69.86944444444444
35110,73.53333333333333
35120,78.16388888888889
35130,84.09722222222223
35140,65.94791666666666
35150,69.26666666666667
35160,72.58958333333332
35170,73.63958333333333
35180,75.52916666666667
35190,78.09166666666667
35200,78.42916666666667
35210,80.23958333333333
35220,64.39833333333334
35230,65.72833333333334
35240,66.62833333333333
35250,65.96833333333333
35260,67.33
35270,66.56333333333333
35280,66.99000000000001
35290,67.29333333333334
35300,67.00666666666667
35310,66.14999999999999
35320,64.42999999999999
35330,63.34333333333333
35340,61.611666666666665
35350,71.98353909465021
35360,71.83915211970074
35370,70.675
35380,68.11041666666667
35390,67.77499999999999
35400,68.01458333333333
35410,67.24791666666667
35420,67.52083333333333
35430,67.66041666666666
35440,68.37291666666667
35450,69.11458333333333
35460,70.23333333333333
35470,69.97916666666667
35480,70.24583333333332
35490,70.93958333333333
35500,71.05
35510,70.90625
35520,71.05833333333334
35530,71.44791666666667
35540,72.01458333333333
35550,72.50625000000001
35560,73.23125
35570,72.74791666666667
35580,73.7125
35590,74.16458333333334
35600,73.76666666666667
35610,75.38333333333334
35620,74.60208333333334
35630,73.88125
35640,73.77916666666667
35650,74.23541666666667
35660,73.7875
35670,75.25833333333334
35680,74.4375
35690,74.0375
35700,74.26875
35710,73.93541666666667
35720,73.80624999999999
35730,73.28125
35740,73.90416666666667
35750,72.53958333333334
35760,72.10625
35770,71.49166666666666
35780,69.98541666666667
35790,69.79791666666667
35800,69.95
35810,68.19791666666667
35820,68.75416666666668
35830,67.33749999999999
35840,66.9875
35850,67.21041666666666
35860,66.93541666666667
35870,65.00625
35880,64.45833333333333
35890,63.43541666666667
35900,63.38125
35910,62.133333333333326
35920,61.27291666666667
35930,60.75625
35940,60.19375
35950,59.358333333333334
35960,75.40163934426229
35970,74.21650055370985
35980,72.52222222222223
35990,71.57777777777777
36000,70.43888888888888
36010,66.60833333333333
36020,64.97777777777777
36030,62.59166666666667
36040,60.18333333333333
36050,57.50555555555555
36060,56.84444444444444
36070,54.294444444444444
36080,53.400000000000006
36090,52.39722222222222
36100,50.32222222222222
36110,72.03658536585365
36120,72.07296849087894
36130,68.9125
36140,69.75416666666666
36150,65.93333333333334
36160,64.47083333333333
36170,64.05416666666667
36180,61.19583333333334
36190,60.55833333333334
36200,59.545833333333334
36210,58.50416666666667
36220,57.60833333333333
36230,56.8125
36240,56.229166666666664
36250,55.795833333333334
36260,54.09166666666667
36270,54.37499999999999
36280,53.141666666666666
36290,52.99583333333333
36300,52.4625
36310,52.400000000000006
36320,52.31666666666667
36330,52.020833333333336
36340,51.84166666666666
36350,52.09166666666667
36360,52.85833333333333
36370,52.42083333333334
36380,52.84166666666666
36390,53.25
36400,53.8875
36410,53.80416666666667
36420,56.09166666666666
36430,56.38333333333333
36440,56.18333333333333
36450,58.62916666666666
36460,59.31666666666666
36470,60.00833333333333
36480,65.35833333333333
36490,67.22083333333333
36500,69.35416666666666
36510,72.15
36520,75.00833333333333
36530,76.87083333333334
36540,82.6
36550,57.03333333333334
36560,60.199999999999996
36570,62.61111111111111
36580,65.99166666666667
36590,69.06944444444446
36600,73.01111111111112
36610,74.38055555555556
36620,75.56666666666668
36630,80.29166666666666
36640,82.78888888888889
36650,63.543749999999996
36660,66.47291666666668
36670,66.51875000000001
36680,67.82916666666667
36690,69.33958333333334
36700,69.47708333333334
36710,69.6
36720,70.48333333333333
36730,70.59166666666667
36740,69.85625
36750,68.92291666666667
36760,67.29583333333333
36770,66.77083333333333
36780,65.79374999999999
36790,64.60416666666666
36800,63.543749999999996
36810,62.75625
36820,61.331250000000004
36830,62.09375
36840,63.366666666666674
36850,64.81666666666666
36860,65.08958333333334
36870,65.23958333333333
36880,65.10000000000001
36890,65.40208333333334
36900,66.23541666666667
36910,65.84375
36920,66.58125
36930,67.15416666666667
36940,67.01041666666666
36950,67.18125
36960,68.6875
36970,68.73958333333333
36980,68.96458333333332
36990,70.17291666666667
37000,68.80416666666666
37010,67.55208333333333
37020,69.30208333333333
37030,69.21458333333334
37040,68.45
37050,70.49791666666667
37060,69.72916666666666
37070,70.125
37080,68.3875
37090,68.83749999999999
37100,68.89791666666667
37110,70.34791666666666
37120,68.45208333333333
37130,69.74375
37140,68.75416666666668
37150,68.64166666666667
37160,68.00833333333334
37170,67.54583333333333
37180,66.8875
37190,65.29166666666667
37200,65.54375
37210,64.04583333333333
37220,65.08333333333334
37230,64.93958333333333
37240,64.53958333333333
37250,63.92916666666667
37260,63.65416666666667
37270,63.583333333333336
37280,62.21041666666667
37290,61.59583333333334
37300,60.943749999999994
37310,60.03958333333333
37320,59.76041666666667
37330,58.45625
37340,74.5464480874317
37350,75.90531561461795
37360,75.46666666666667
37370,73.75833333333334
37380,73.8138888888889
37390,73.72222222222223
37400,72.125
37410,71.76666666666667
37420,69.54166666666667
37430,67.73055555555555
37440,67.52777777777777
37450,63.95833333333333
37460,61.53611111111111
37470,60.26111111111111
37480,58.205555555555556
37490,56.794444444444444
37500,54.925000000000004
37510,53.33888888888889
37520,50.84166666666666
37530,49.91388888888889
37540,70.45528455284553
37550,69.22056384742952
37560,68.09583333333333
37570,64.4875
37580,64.51249999999999
37590,62.89583333333333
37600,58.987500000000004
37610,58.44166666666667
37620,57.25416666666666
37630,55.36666666666667
37640,54.83749999999999
37650,53.78333333333334
37660,54.383333333333326
37670,52.15833333333333
37680,51.50416666666666
37690,50.92916666666667
37700,50.1375
37710,49.52083333333333
37720,50.57083333333333
37730,49.475
37740,48.94166666666667
37750,50.0375
37760,49.141666666666666
37770,50.3
37780,51.35833333333333
37790,51.0625
37800,52.125
37810,53.79166666666667
37820,53.512499999999996
37830,55.6625
37840,58.729166666666664
37850,60.67916666666666
37860,62.0875
37870,65.82083333333333
37880,67.85833333333333
37890,72.5875
37900,76.6375
37910,79.7875
37920,90.1625
37930,64.57222222222222
37940,66.95833333333333
37950,70.83333333333334
37960,75.21944444444445
37970,76.50277777777778
37980,79.07777777777778
37990,59.7875
38000,60.59583333333334
38010,62.8
38020,64.64999999999999
38030,65.14999999999999
38040,65.69791666666667
38050,68.21249999999999
38060,67.49583333333334
38070,69.57291666666666
38080,68.60416666666667
38090,70.61458333333334
38100,69.64583333333333
38110,68.52916666666667
38120,70.16458333333333
38130,70.87291666666667
38140,70.4375
38150,69.87083333333334
38160,70.67708333333333
38170,69.90833333333333
38180,69.76875
38190,68.2875
38200,67.83333333333333
38210,66.97916666666667
38220,66.8
38230,66.81041666666667
38240,65.53125
38250,67.27291666666667
38260,66.45
38270,65.88541666666666
38280,66.63125
38290,66.17708333333333
38300,66.65416666666667
38310,67.25625
38320,66.45625
38330,67.33125
38340,67.62291666666667
38350,69.375
38360,67.58541666666666
38370,68.3125
38380,67.49374999999999
38390,69.05
38400,69.00833333333334
38410,67.85208333333334
38420,68.38541666666667
38430,68.42916666666666
38440,68.82916666666667
38450,68.01041666666666
38460,69.9625
38470,70.0
38480,68.36458333333333
38490,70.30625
38500,71.82291666666667
38510,69.825
38520,69.325
38530,69.79791666666667
38540,69.56666666666666
38550,69.58333333333333
38560,69.30833333333334
38570,68.18125
38580,68.72916666666666
38590,68.45833333333333
38600,67.22083333333333
38610,66.39791666666667
38620,65.68333333333334
38630,65.72083333333333
38640,65.09375
38650,65.03750000000001
38660,63.3625
38670,63.77916666666666
38680,64.08125
38690,63.83333333333333
38700,62.90833333333333
38710,63.07708333333333
38720,63.34583333333333
38730,61.633333333333326
38740,60.22708333333333
38750,59.395833333333336
38760,58.8625
38770,77.6311475409836
38780,77.0016611295681
38790,75.73333333333333
38800,74.25555555555555
38810,73.69722222222222
38820,72.92222222222222
38830,72.91944444444445
38840,70.96666666666667
38850,69.72222222222221
38860,69.31388888888888
38870,67.27222222222223
38880,65.87222222222222
38890,64.70833333333333
38900,63.663888888888884
38910,62.37777777777778
38920,60.03055555555555
38930,58.550000000000004
38940,56.708333333333336
38950,55.31666666666667
38960,53.233333333333334
38970,51.21111111111111
38980,50.16666666666667
38990,48.327777777777776
39000,68.40650406504065
39010,68.39137645107795
39020,66.60416666666666
39030,63.849999999999994
39040,62.979166666666664
39050,61.3375
39060,59.66666666666667
39070,58.3125
39080,56.84583333333333
39090,55.80833333333334
39100,55.52916666666666
39110,53.24166666666667
39120,53.1375
39130,52.03333333333333
39140,50.5
39150,50.866666666666674
39160,49.983333333333334
39170,49.49166666666667
39180,49.0
39190,48.50833333333333
39200,48.1375
39210,49.27916666666667
39220,48.91666666666667
39230,48.891666666666666
39240,49.25
39250,51.37916666666666
39260,50.77083333333333
39270,51.849999999999994
39280,52.72083333333333
39290,54.86666666666666
39300,56.3125
39310,57.63333333333334
39320,58.54166666666667
39330,61.11666666666666
39340,62.00833333333333
39350,64.60000000000001
39360,73.85833333333333
39370,76.44166666666666
39380,79.02916666666667
39390,83.79166666666666
39400,58.49444444444445
39410,61.30277777777777
39420,63.68055555555555
39430,67.12222222222223
39440,69.16388888888889
39450,73.60833333333333
39460,75.6138888888889
39470,76.23055555555555
39480,79.0111111111111
39490,60.61875
39500,61.73333333333333
39510,62.9
39520,63.15416666666667
39530,63.016666666666666
39540,64.32083333333334
39550,65.37083333333334
39560,64.84166666666667
39570,65.25416666666666
39580,65.87291666666667
39590,65.72083333333333
39600,65.61458333333333
39610,65.32291666666666
39620,64.01666666666667
39630,63.59791666666666
39640,63.09166666666667
39650,63.91875
39660,60.070833333333326
39670,61.29583333333334
39680,60.31666666666666
39690,59.824999999999996
39700,60.458333333333336
39710,60.21875
39720,80.36065573770492
39730,81.88538205980066
39740,83.01388888888889
39750,61.891666666666666
39760,62.393750000000004
39770,63.28958333333333
39780,62.78125
39790,63.50833333333333
39800,62.387499999999996
39810,63.085416666666674
39820,63.758333333333326
39830,64.05416666666667
39840,64.58541666666666
39850,64.83958333333332
39860,64.37083333333334
39870,64.66875
39880,65.45208333333333
39890,65.11875
39900,66.31666666666666
39910,65.64166666666667
39920,65.5875
39930,65.95833333333333
39940,66.94166666666666
39950,64.6875
39960,64.74166666666666
39970,64.79791666666667
39980,65.825
39990,64.07708333333333
40000,65.76875
40010,65.54583333333333
40020,64.87291666666667
40030,65.00833333333334
40040,64.24375
40050,63.141666666666666
40060,63.43333333333333
40070,62.585416666666674
40080,61.993750000000006
40090,60.62291666666667
40100,61.199999999999996
40110,62.28333333333333
40120,61.20625
40130,60.96041666666666
40140,61.304166666666674
40150,60.91458333333334
40160,59.852083333333326
40170,59.59583333333334
40180,77.0327868852459
40190,77.92358803986711
40200,77.53055555555555
40210,76.05
40220,74.95277777777778
40230,74.84444444444445
40240,75.25555555555556
40250,73.18333333333334
40260,71.82222222222222
40270,71.41944444444445
40280,71.72777777777777
40290,70.04444444444444
40300,69.01944444444445
40310,67.93333333333334
40320,66.07499999999999
40330,63.81666666666666
40340,63.03055555555556
40350,61.15555555555555
40360,60.50833333333333
40370,58.87777777777777
40380,57.475
40390,55.65555555555556
40400,53.738888888888894
40410,51.35277777777778
40420,51.41388888888889
40430,49.6
40440,69.04065040650407
40450,68.30845771144278
40460,66.89583333333333
40470,63.5625
40480,63.94583333333333
40490,61.34166666666667
40500,59.18750000000001
40510,58.30833333333333
40520,56.49999999999999
40530,54.608333333333334
40540,55.37916666666667
40550,52.775000000000006
40560,51.4875
40570,50.9375
40580,50.21666666666667
40590,48.6375
40600,48.541666666666664
40610,47.75
40620,46.541666666666664
40630,46.795833333333334
40640,46.7125
40650,45.925
40660,46.77916666666667
40670,46.74166666666667
40680,46.69166666666666
40690,47.333333333333336
40700,47.0875
40710,47.204166666666666
40720,48.854166666666664
40730,49.40416666666667
40740,50.40833333333333
40750,50.76666666666667
40760,50.66666666666667
40770,51.63333333333333
40780,53.05
40790,55.00416666666666
40800,58.80416666666667
40810,61.58749999999999
40820,63.541666666666664
40830,65.40833333333333
40840,69.13333333333334
40850,72.12083333333334
40860,74.41666666666666
40870,80.60000000000001
40880,83.17916666666667
40890,56.58333333333333
40900,60.35
40910,62.67222222222222
40920,64.81944444444444
40930,67.41944444444444
40940,69.58888888888889
40950,71.22500000000001
40960,72.58888888888889
40970,72.90277777777779
40980,74.41944444444445
40990,77.15833333333333
41000,78.5111111111111
41010,58.40208333333333
41020,59.854166666666664
41030,60.3625
41040,60.28541666666667
41050,59.84166666666667
41060,60.506249999999994
41070,59.05833333333334
41080,58.63125
41090,57.975
41100,56.829166666666666
41110,56.65625
41120,73.49453551912568
41130,75.96622369878185
41140,76.2388888888889
41150,76.41388888888889
41160,76.92777777777778
41170,76.97500000000001
41180,76.30833333333334
41190,78.08888888888889
41200,80.32222222222222
41210,79.50833333333334
41220,79.38888888888889
41230,79.68888888888888
41240,80.30000000000001
41250,80.32222222222222
41260,79.59444444444445
41270,80.93333333333334
41280,61.262499999999996
41290,60.8125
41300,60.099999999999994
41310,59.68125
41320,60.958333333333336
41330,60.55625
41340,60.77083333333333
41350,62.42291666666666
41360,61.77916666666666
41370,62.46041666666666
41380,62.94583333333333
41390,62.98958333333333
41400,63.454166666666666
41410,63.42916666666667
41420,62.97291666666667
41430,64.11041666666667
41440,64.24166666666666
41450,63.96875
41460,64.67500000000001
41470,64.47708333333333
41480,63.59583333333333
41490,63.00208333333334
41500,63.21666666666667
41510,61.49166666666667
41520,61.8375
41530,61.35625
41540,60.96666666666667
41550,61.33541666666667
41560,61.81458333333333
41570,60.90833333333333
41580,59.575
41590,60.852083333333326
41600,59.916666666666664
41610,77.89071038251366
41620,77.07918050941306
41630,76.96944444444445
41640,75.71111111111111
41650,74.3111111111111
41660,73.81111111111112
41670,74.425
41680,72.2
41690,71.62777777777778
41700,71.05555555555556
41710,69.27499999999999
41720,69.0111111111111
41730,66.50277777777778
41740,65.75555555555556
41750,65.21388888888889
41760,63.4
41770,61.61666666666667
41780,59.33888888888889
41790,57.36944444444444
41800,54.825
41810,53.95277777777778
41820,51.922222222222224
41830,49.51111111111111
41840,47.58888888888889
41850,68.10975609756098
41860,67.50414593698176
41870,64.75416666666666
41880,63.32083333333334
41890,61.6375
41900,59.95
41910,58.46666666666667
41920,56.958333333333336
41930,54.733333333333334
41940,54.72083333333333
41950,53.516666666666666
41960,52.416666666666664
41970,51.641666666666666
41980,51.61666666666667
41990,49.30833333333333
42000,49.5625
42010,48.55833333333333
42020,47.87916666666667
42030,47.608333333333334
42040,46.9
42050,45.85416666666667
42060,46.80416666666667
42070,46.516666666666666
42080,45.52916666666667
42090,46.85416666666667
42100,47.05
42110,47.712500000000006
42120,50.14999999999999
42130,49.86666666666667
42140,51.983333333333334
42150,52.837500000000006
42160,55.054166666666674
42170,57.141666666666666
42180,60.27916666666666
42190,61.67916666666666
42200,65.45416666666667
42210,70.7125
42220,74.71666666666667
42230,79.38333333333333
42240,89.89166666666667
42250,63.330555555555556
42260,65.45
42270,69.14166666666667
42280,72.85555555555555
42290,73.79444444444444
42300,77.53888888888889
42310,78.74166666666666
42320,60.43333333333333
42330,61.34791666666667
42340,63.3
42350,64.01666666666667
42360,66.18333333333334
42370,65.97708333333333
42380,67.56875
42390,67.70625
42400,68.85833333333333
42410,67.74791666666667
42420,68.76875
42430,69.38541666666667
42440,69.00625000000001
42450,68.21458333333334
42460,69.68124999999999
42470,69.675
42480,68.56666666666666
42490,68.35833333333333
42500,67.7375
42510,67.87291666666667
42520,66.8625
42530,65.825
42540,66.23541666666667
42550,65.12916666666668
42560,65.07916666666667
42570,64.91041666666668
42580,65.82083333333333
42590,65.02291666666666
42600,65.75625000000001
42610,66.34583333333333
42620,67.6875
42630,67.00416666666666
42640,65.92708333333334
42650,65.87291666666667
42660,66.21458333333334
42670,65.78958333333334
42680,65.6375
42690,66.74791666666667
42700,66.29374999999999
42710,66.86875
42720,67.57083333333334
42730,68.23541666666667
42740,68.22500000000001
42750,69.26875
42760,70.35
42770,68.30833333333334
42780,70.07291666666666
42790,69.625
42800,70.69583333333334
42810,70.2375
42820,71.275
42830,70.67083333333333
42840,69.92708333333333
42850,70.0375
42860,69.40833333333333
42870,69.47708333333334
42880,69.55
42890,68.2875
42900,69.68541666666667
42910,68.44583333333333
42920,67.0
42930,66.60625
42940,65.66041666666666
42950,63.275000000000006
42960,62.97291666666667
42970,62.46041666666666
42980,61.3375
42990,61.88333333333333
43000,61.21666666666666
43010,60.91041666666667
43020,60.9
43030,80.88524590163935
43040,79.69822812846068
43050,79.125
43060,78.4
43070,77.1138888888889
43080,76.11666666666666
43090,74.67222222222222
43100,74.02777777777779
43110,73.10277777777779
43120,72.07222222222222
43130,69.89166666666667
43140,70.25555555555556
43150,69.09166666666667
43160,66.1138888888889
43170,65.625
43180,64.26666666666667
43190,61.78888888888889
43200,61.08055555555556
43210,59.25
43220,56.827777777777776
43230,55.647222222222226
43240,53.36666666666666
43250,51.63333333333333
43260,49.71666666666666
43270,84.53658536585365
43280,73.14262023217248
43290,67.925
43300,65.075
43310,63.224999999999994
43320,61.875
43330,59.662499999999994
43340,58.233333333333334
43350,57.43333333333334
43360,56.00833333333334
43370,52.5625
43380,53.400000000000006
43390,52.00833333333333
43400,50.175000000000004
43410,51.175000000000004
43420,50.979166666666664
43430,48.37083333333334
43440,48.05833333333333
43450,47.5875
43460,45.375
43470,46.454166666666666
43480,46.19583333333333
43490,45.141666666666666
43500,46.225
43510,46.00833333333333
43520,45.25
43530,46.37083333333333
43540,46.925
43550,46.079166666666666
43560,47.25416666666667
43570,47.59166666666667
43580,48.9625
43590,50.69166666666667
43600,51.7
43610,53.2625
43620,56.62916666666666
43630,58.637499999999996
43640,59.77083333333333
43650,65.76666666666667
43660,69.30833333333334
43670,73.2125
43680,82.2375
43690,86.01666666666667
43700,58.577777777777776
43710,63.236111111111114
43720,65.80555555555556
43730,67.92222222222222
43740,71.7
43750,74.1861111111111
43760,75.14444444444445
43770,77.09722222222221
43780,59.45
43790,60.32291666666667
43800,62.0625
43810,64.53125
43820,64.06041666666667
43830,64.925
43840,66.60625
43850,66.26041666666667
43860,66.85208333333334
43870,66.98958333333334
43880,67.67708333333333
43890,69.22500000000001
43900,68.21875
43910,66.62291666666667
43920,67.64375
43930,67.82916666666667
43940,66.50208333333333
43950,67.51875000000001
43960,66.675
43970,64.95625000000001
43980,64.89791666666666
43990,64.76041666666667
44000,63.802083333333336
44010,64.32083333333334
44020,65.48958333333333
44030,65.68125
44040,65.22916666666667
44050,63.97291666666667
44060,65.17291666666667
44070,65.14583333333334
44080,64.85416666666667
44090,64.84791666666668
44100,65.3375
44110,65.48958333333333
44120,65.27916666666667
44130,66.33333333333333
44140,66.98333333333333
44150,66.64166666666667
44160,68.31458333333333
44170,67.65208333333334
44180,67.51666666666667
44190,68.27291666666667
44200,67.60416666666667
44210,67.4125
44220,69.80625
44230,68.67291666666667
44240,69.83125
44250,70.82916666666667
44260,70.2125
44270,70.4375
44280,70.67083333333333
44290,69.98958333333334
44300,69.76875
44310,70.5
44320,70.00833333333333
44330,70.24791666666667
44340,70.64791666666666
44350,69.87291666666667
44360,69.39375
44370,71.1125
44380,69.91458333333334
44390,68.92291666666667
44400,68.81875
44410,66.67291666666667
44420,64.73333333333333
44430,63.83333333333333
44440,63.43124999999999
44450,61.94166666666666
44460,61.65833333333334
44470,59.46458333333333
44480,59.18541666666667
44490,78.12841530054645
44500,78.69324473975637
44510,78.76111111111112
44520,78.19444444444444
44530,79.05555555555556
44540,78.97777777777777
44550,78.08055555555555
44560,77.14722222222223
44570,77.36944444444444
44580,78.24444444444445
44590,78.76944444444445
44600,77.33333333333333
44610,79.66111111111111
44620,81.06944444444444
44630,87.48333333333333
44640,88.45208333333333
44650,86.67291666666667
44660,82.26041666666667
44670,61.29833333333333
44680,56.51833333333334
44690,52.080000000000005
44700,60.98148148148148
44710,59.14172901080632
44720,56.081250000000004
44730,55.206250000000004
44740,53.52291666666667
44750,67.18032786885246
44760,66.84108527131784
44770,64.79722222222222
44780,62.955555555555556
44790,62.51944444444445
44800,61.28611111111111
44810,57.63333333333334
44820,57.11944444444445
44830,54.738888888888894
44840,55.83611111111111
44850,80.32113821138212
44860,80.61359867330017
44870,70.94583333333333
44880,69.33749999999999
44890,66.39583333333333
44900,63.375
44910,62.416666666666664
44920,60.42916666666667
44930,58.09583333333334
44940,57.74166666666667
44950,55.06666666666666
44960,53.47083333333333
44970,54.166666666666664
44980,50.74583333333334
44990,50.16666666666667
45000,50.670833333333334
45010,48.108333333333334
45020,47.64583333333333
45030,48.770833333333336
45040,46.770833333333336
45050,47.10416666666667
45060,47.920833333333334
45070,46.49166666666667
45080,46.670833333333334
45090,47.9
45100,47.36666666666667
45110,48.512499999999996
45120,53.479166666666664
45130,52.62083333333333
45140,53.862500000000004
45150,56.38333333333333
45160,58.85
45170,60.224999999999994
45180,64.94166666666666
45190,66.31666666666666
45200,69.25833333333333
45210,72.94583333333333
45220,76.42083333333333
45230,80.13333333333334
45240,56.40555555555555
45250,58.99444444444445
45260,61.51388888888889
45270,65.19444444444444
45280,67.94166666666666
45290,70.97777777777777
45300,73.85555555555555
45310,76.29166666666667
45320,76.97777777777777
45330,78.50833333333334
45340,60.25625
45350,60.14166666666667
45360,62.98958333333333
45370,62.041666666666664
45380,61.875
45390,62.39583333333333
45400,60.37916666666666
45410,60.572916666666664
45420,59.43958333333333
45430,58.358333333333334
45440,57.95625
45450,57.56041666666667
45460,57.104166666666664
45470,75.06284153005464
45480,75.6672203765227
45490,76.75277777777778
45500,77.10277777777777
45510,77.4388888888889
45520,77.13888888888889
45530,77.7388888888889
45540,77.8861111111111
45550,77.56944444444444
45560,77.78888888888889
45570,77.6138888888889
45580,77.5138888888889
45590,79.27777777777779
45600,79.50555555555555
45610,79.75277777777777
45620,79.77222222222223
45630,81.30277777777778
45640,82.36944444444444
45650,61.943749999999994
45660,62.575
45670,63.40833333333333
45680,63.24166666666666
45690,63.737500000000004
45700,64.88125
45710,64.25416666666666
45720,63.354166666666664
45730,62.50833333333333
45740,63.864583333333336
45750,63.62916666666667
45760,63.854166666666664
45770,63.40416666666666
45780,63.849999999999994
45790,63.29166666666667
45800,61.887499999999996
45810,61.45208333333333
45820,61.331250000000004
45830,60.62499999999999
45840,60.050000000000004
45850,59.943749999999994
45860,60.12083333333334
45870,78.92896174863388
45880,78.93964562569214
45890,77.07777777777778
45900,78.16666666666666
45910,78.16666666666666
45920,75.9
45930,76.21666666666667
45940,74.60555555555555
45950,74.14722222222223
45960,73.1888888888889
45970,71.69722222222222
45980,70.32222222222222
45990,68.55833333333334
46000,68.24722222222222
46010,66.725
46020,66.83611111111111
46030,66.00555555555555
46040,64.85833333333333
46050,62.588888888888896
46060,60.766666666666666
46070,58.86944444444444
